[?1034hTDR Style initialized
Getting L3 for AK4
Getting L2 for AK4
Getting L1 for AK4
Getting L3 for AK8
Getting L2 for AK8
Getting L1 for AK8
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_2.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_3.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_4.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_5.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_6.root
Processing file /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
   theLepton pt = 117.44, y =  -0.93, phi =   0.64, m =   0.14
   theLepton pt =  60.68, y =  -1.98, phi =  -0.51, m =   0.14
   bJetCandP4 pt = 435.86, y =  -2.03, phi =  -0.36, m =  85.63
   hadTopCandP4 pt = 682.71, y =  -1.81, phi =  -0.26, m = 299.60
   nuCandP4 pt =  22.54, y =  -0.18, phi =  -1.25, m =  -4.07
   theLepton pt = 731.06, y =   0.03, phi =   0.81, m =  -0.21
   bJetCandP4 pt = 268.08, y =  -0.15, phi =   0.92, m =  38.50
   hadTopCandP4 pt = 1202.57, y =  -0.05, phi =   0.85, m = 291.42
   nuCandP4 pt =  22.73, y =   0.02, phi =  -0.24, m =  -0.51
   theLepton pt = 358.64, y =  -0.14, phi =   1.05, m =   0.14
   bJetCandP4 pt = 1091.19, y =  -0.16, phi =   0.96, m = 146.09
   hadTopCandP4 pt = 1473.79, y =  -0.16, phi =   0.98, m = 204.01
   nuCandP4 pt =  45.51, y =   0.35, phi =   0.63, m = -15.24
   theLepton pt = 415.17, y =  -0.52, phi =  -2.83, m =   0.14
   bJetCandP4 pt = 287.53, y =  -0.84, phi =  -2.89, m =  23.96
   hadTopCandP4 pt = 796.51, y =  -0.66, phi =  -2.81, m = 210.76
   nuCandP4 pt = 465.45, y =  -0.61, phi =  -2.59, m = -252.23
   theLepton pt = 148.28, y =  -0.41, phi =  -1.77, m =  -0.03
   bJetCandP4 pt = 563.71, y =  -0.41, phi =  -1.38, m =  40.96
   hadTopCandP4 pt = 1046.34, y =  -0.21, phi =  -1.59, m = 416.66
   nuCandP4 pt = 222.94, y =   0.00, phi =  -1.63, m =  -0.88
    ---> Event 1000
   theLepton pt =  92.05, y =  -0.65, phi =  -2.22, m =   0.01
   bJetCandP4 pt = 585.09, y =  -0.77, phi =  -2.75, m =  70.59
   hadTopCandP4 pt = 674.82, y =  -0.75, phi =  -2.67, m = 162.79
   nuCandP4 pt =  89.70, y =  -0.70, phi =   2.99, m = -54.15
   theLepton pt = 193.64, y =  -0.46, phi =  -2.23, m =   0.04
   bJetCandP4 pt = 549.87, y =  -0.27, phi =  -2.59, m =  71.31
   hadTopCandP4 pt = 753.04, y =  -0.31, phi =  -2.48, m = 191.28
   nuCandP4 pt = 482.23, y =  -0.31, phi =  -2.44, m = -146.40
   theLepton pt = 430.05, y =   0.68, phi =   0.07, m =   0.04
   bJetCandP4 pt = 278.10, y =   0.39, phi =   0.27, m =  38.71
   hadTopCandP4 pt = 830.93, y =   0.63, phi =   0.12, m = 248.47
   nuCandP4 pt = 443.57, y =   0.74, phi =   0.23, m = -278.84
   theLepton pt =  60.97, y =   1.08, phi =  -0.07, m =   0.14
   bJetCandP4 pt = 415.46, y =   1.25, phi =  -0.11, m =  65.88
   hadTopCandP4 pt = 550.10, y =   1.24, phi =  -0.03, m = 145.60
   nuCandP4 pt = 279.84, y =   0.54, phi =  -0.04, m = -137.88
   theLepton pt =  63.70, y =  -0.26, phi =  -1.77, m =   0.14
   bJetCandP4 pt = 898.46, y =  -0.09, phi =  -1.87, m = 168.98
   hadTopCandP4 pt = 978.05, y =  -0.10, phi =  -1.86, m = 202.28
   nuCandP4 pt =  33.97, y =  -0.24, phi =   0.44, m =  -7.89
   theLepton pt =  37.73, y =   0.04, phi =  -0.55, m =   0.14
   bJetCandP4 pt = 1232.80, y =   0.13, phi =  -0.42, m = 183.23
   hadTopCandP4 pt = 1437.88, y =   0.14, phi =  -0.37, m = 339.62
   nuCandP4 pt =  79.85, y =    nan, phi =  -0.71, m = -137.47
   theLepton pt =  70.36, y =   0.54, phi =   2.10, m =   0.14
   bJetCandP4 pt = 717.75, y =   0.49, phi =   1.84, m = 163.98
   hadTopCandP4 pt = 836.29, y =   0.50, phi =   1.87, m = 226.20
   nuCandP4 pt =  47.95, y =   0.04, phi =  -1.53, m =  -2.05
   theLepton pt = 110.04, y =  -0.04, phi =  -1.19, m =   0.14
   bJetCandP4 pt = 614.22, y =  -0.25, phi =  -1.13, m =  34.69
   hadTopCandP4 pt = 760.71, y =  -0.21, phi =  -1.10, m = 159.21
   nuCandP4 pt = 587.26, y =   0.29, phi =  -1.23, m = -164.73
   theLepton pt =  73.20, y =  -0.18, phi =  -2.33, m =   0.14
   bJetCandP4 pt = 1199.73, y =  -0.14, phi =  -2.37, m = 173.01
   hadTopCandP4 pt = 1283.42, y =  -0.14, phi =  -2.37, m = 200.05
   nuCandP4 pt =  86.06, y =   0.07, phi =   0.29, m =  -5.61
   theLepton pt = 313.44, y =  -0.20, phi =   2.13, m =  -0.10
   bJetCandP4 pt = 311.96, y =  -0.31, phi =   2.22, m =  73.51
   hadTopCandP4 pt = 687.20, y =  -0.29, phi =   2.16, m = 192.20
   nuCandP4 pt =  37.64, y =   0.11, phi =  -1.58, m =  -4.21
   theLepton pt = 337.15, y =  -0.30, phi =  -1.20, m =   0.14
   bJetCandP4 pt = 207.98, y =  -0.12, phi =  -1.25, m =  34.81
   hadTopCandP4 pt = 770.28, y =  -0.22, phi =  -1.05, m = 252.61
   nuCandP4 pt = 316.28, y =  -0.05, phi =  -1.18, m = -16.05
   theLepton pt = 331.51, y =  -1.22, phi =   0.78, m =   0.14
   bJetCandP4 pt = 612.35, y =  -1.11, phi =   1.05, m =  59.19
   hadTopCandP4 pt = 1109.85, y =  -1.07, phi =   0.97, m = 325.81
   nuCandP4 pt = 456.23, y =    nan, phi =   1.01, m = -704.93
   theLepton pt = 100.56, y =  -1.24, phi =   1.99, m =   0.14
   bJetCandP4 pt = 764.84, y =  -1.31, phi =   1.82, m = 152.68
   hadTopCandP4 pt = 905.42, y =  -1.31, phi =   1.85, m = 221.14
   nuCandP4 pt =  22.03, y =   0.29, phi =   2.39, m =  -6.20
   theLepton pt =  50.25, y =   0.80, phi =   0.08, m =   0.14
   bJetCandP4 pt = 815.35, y =   0.71, phi =   0.29, m = 129.80
   hadTopCandP4 pt = 956.84, y =   0.71, phi =   0.28, m = 177.85
   nuCandP4 pt =  59.17, y =  -0.67, phi =  -0.13, m = -34.49
   theLepton pt =  73.43, y =  -0.40, phi =   1.50, m =   0.14
   bJetCandP4 pt = 1288.75, y =  -0.33, phi =   1.54, m = 219.10
   hadTopCandP4 pt = 1464.59, y =  -0.37, phi =   1.53, m = 349.39
   nuCandP4 pt =  49.18, y =   1.75, phi =   1.25, m = -46.29
   theLepton pt = 123.03, y =  -0.62, phi =  -1.13, m =   0.14
   bJetCandP4 pt = 869.89, y =  -0.53, phi =  -1.21, m = 130.61
   hadTopCandP4 pt = 1031.20, y =  -0.53, phi =  -1.19, m = 196.14
   nuCandP4 pt = 345.04, y =  -0.24, phi =  -1.10, m = -81.14
   theLepton pt =  38.29, y =  -1.75, phi =   0.52, m =   0.14
   bJetCandP4 pt = 143.83, y =  -1.65, phi =   0.39, m =  28.68
   hadTopCandP4 pt = 493.78, y =  -0.43, phi =  -0.46, m = 160.67
   nuCandP4 pt =  81.24, y =  -0.12, phi =  -2.73, m = -10.02
   theLepton pt =  37.16, y =  -0.53, phi =  -1.44, m =   0.14
   bJetCandP4 pt = 947.45, y =  -0.56, phi =  -1.45, m = 188.38
   hadTopCandP4 pt = 1008.51, y =  -0.55, phi =  -1.45, m = 224.03
   nuCandP4 pt =  55.05, y =  -0.37, phi =   2.03, m = -19.28
   theLepton pt =  60.13, y =  -0.50, phi =  -2.90, m =  -0.01
   bJetCandP4 pt = 398.81, y =  -0.94, phi =   2.74, m =  21.69
   hadTopCandP4 pt = 573.41, y =  -0.99, phi =   2.90, m = 213.32
   nuCandP4 pt = 133.88, y =   0.20, phi =   0.91, m = -26.77
    ---> Event 2000
   theLepton pt = 163.42, y =   0.40, phi =   1.11, m =   0.14
   bJetCandP4 pt = 711.65, y =   0.26, phi =   1.29, m = 132.16
   hadTopCandP4 pt = 1080.85, y =   0.32, phi =   1.14, m = 373.72
   nuCandP4 pt = 131.23, y =  -0.12, phi =   0.95, m = -15.75
   theLepton pt = 160.98, y =  -0.53, phi =  -1.62, m =   0.14
   bJetCandP4 pt = 606.84, y =  -0.40, phi =  -2.13, m = 113.39
   hadTopCandP4 pt = 963.27, y =  -0.55, phi =  -1.96, m = 391.58
   nuCandP4 pt =  31.33, y =   0.08, phi =  -2.60, m =  -2.49
   theLepton pt = 104.18, y =   1.08, phi =   0.83, m =  -0.04
   bJetCandP4 pt = 610.98, y =   0.63, phi =   0.66, m =  49.18
   hadTopCandP4 pt = 1061.35, y =   0.68, phi =   0.54, m = 329.14
   nuCandP4 pt = 203.76, y =    nan, phi =   0.30, m = -213.45
   theLepton pt = 396.72, y =   0.84, phi =  -0.12, m =   0.14
   bJetCandP4 pt = 415.51, y =   0.98, phi =  -0.20, m = 110.09
   hadTopCandP4 pt = 859.99, y =   0.92, phi =  -0.15, m = 199.99
   nuCandP4 pt =  32.17, y =   1.15, phi =  -1.03, m = -26.31
   theLepton pt =  42.18, y =   0.95, phi =   0.93, m =   0.14
   bJetCandP4 pt = 266.46, y =   0.59, phi =   1.08, m =  29.92
   hadTopCandP4 pt = 551.04, y =   0.83, phi =   1.28, m = 238.36
   nuCandP4 pt = 231.60, y =   0.17, phi =   1.02, m = -38.39
   theLepton pt =  54.63, y =   0.64, phi =   0.89, m =   0.14
   bJetCandP4 pt = 1105.90, y =   0.52, phi =   1.07, m = 157.83
   hadTopCandP4 pt = 1191.37, y =   0.53, phi =   1.06, m = 213.78
   nuCandP4 pt =  97.06, y =  -0.42, phi =   0.64, m = -38.60
   theLepton pt =  44.13, y =   1.27, phi =  -1.95, m =   0.14
   bJetCandP4 pt = 913.53, y =   0.95, phi =  -1.92, m = 166.08
   hadTopCandP4 pt = 968.46, y =   0.97, phi =  -1.92, m = 209.94
   nuCandP4 pt =  13.62, y =    nan, phi =  -0.88, m = -20.06
   theLepton pt =  70.20, y =   1.07, phi =   0.73, m =   0.14
   bJetCandP4 pt = 765.11, y =   1.16, phi =   0.87, m = 145.51
   hadTopCandP4 pt = 870.40, y =   1.16, phi =   0.86, m = 192.72
   nuCandP4 pt =  50.66, y =  -0.04, phi =  -2.06, m =  -1.93
   theLepton pt =  56.56, y =   0.84, phi =  -0.48, m =   0.14
   bJetCandP4 pt = 726.93, y =   0.65, phi =  -0.38, m =  87.28
   hadTopCandP4 pt = 894.86, y =   0.61, phi =  -0.38, m = 197.14
   nuCandP4 pt = 109.75, y =  -0.13, phi =  -0.67, m = -14.07
   theLepton pt = 583.59, y =  -0.46, phi =  -3.11, m =  -0.14
   bJetCandP4 pt = 278.10, y =  -0.36, phi =  -2.88, m =  68.60
   hadTopCandP4 pt = 907.08, y =  -0.42, phi =  -3.04, m = 182.16
   nuCandP4 pt =  28.63, y =   0.03, phi =   2.79, m =  -0.97
   theLepton pt =  89.27, y =   0.64, phi =   1.29, m =   0.14
   bJetCandP4 pt = 570.48, y =   0.55, phi =   1.40, m = 136.00
   hadTopCandP4 pt = 835.28, y =   0.51, phi =   1.45, m = 248.56
   nuCandP4 pt = 217.71, y =   0.07, phi =   1.35, m = -15.53
   theLepton pt = 361.20, y =   1.09, phi =  -1.11, m =   0.08
   bJetCandP4 pt = 185.91, y =   1.56, phi =  -1.08, m =  18.73
   hadTopCandP4 pt = 624.64, y =   1.23, phi =  -1.13, m = 165.69
   nuCandP4 pt =  31.63, y =  -1.77, phi =   2.03, m = -29.84
   theLepton pt =  85.10, y =   0.66, phi =   0.25, m =   0.14
   bJetCandP4 pt = 335.17, y =   0.61, phi =   0.17, m =  64.11
   hadTopCandP4 pt = 652.34, y =   0.69, phi =   0.10, m = 214.19
   nuCandP4 pt =  73.61, y =  -0.05, phi =   2.44, m =  -3.76
   theLepton pt = 102.85, y =  -0.73, phi =  -0.97, m =   0.14
   bJetCandP4 pt = 743.35, y =  -0.82, phi =  -0.97, m = 152.97
   hadTopCandP4 pt = 1426.47, y =  -0.64, phi =  -0.97, m = 407.27
   nuCandP4 pt =  71.45, y =   0.18, phi =  -0.98, m = -13.02
   theLepton pt =  79.32, y =  -0.74, phi =   1.72, m =   0.14
   bJetCandP4 pt = 1346.44, y =  -0.54, phi =   1.79, m = 163.26
   hadTopCandP4 pt = 1443.35, y =  -0.55, phi =   1.79, m = 215.08
   nuCandP4 pt =  31.94, y =  -0.52, phi =  -0.60, m = -15.32
   theLepton pt =  66.63, y =  -0.53, phi =   3.13, m =   0.14
   bJetCandP4 pt = 996.16, y =  -0.45, phi =  -2.94, m = 137.33
   hadTopCandP4 pt = 1081.15, y =  -0.45, phi =  -2.95, m = 178.50
   nuCandP4 pt =  86.47, y =  -0.34, phi =   1.59, m = -28.55
   theLepton pt =  48.07, y =   0.38, phi =  -1.24, m =   0.14
   bJetCandP4 pt = 578.53, y =   0.99, phi =  -1.16, m =  40.37
   hadTopCandP4 pt = 663.51, y =   0.96, phi =  -1.13, m = 177.87
   nuCandP4 pt = 288.69, y =  -0.26, phi =  -0.98, m = -72.42
    ---> Event 3000
   theLepton pt = 324.76, y =  -0.14, phi =   0.02, m =   0.14
   bJetCandP4 pt = 879.06, y =  -0.18, phi =  -0.16, m = 108.32
   hadTopCandP4 pt = 1251.18, y =  -0.16, phi =  -0.12, m = 223.65
   nuCandP4 pt = 171.94, y =   0.08, phi =  -0.23, m = -14.04
   theLepton pt = 147.08, y =   0.66, phi =  -0.57, m =   0.14
   bJetCandP4 pt = 1098.92, y =   0.80, phi =  -0.45, m = 151.62
   hadTopCandP4 pt = 1265.04, y =   0.78, phi =  -0.46, m = 212.50
   nuCandP4 pt =  30.16, y =   0.15, phi =   1.54, m =  -4.58
   theLepton pt =  47.00, y =  -1.13, phi =   1.06, m =   0.14
   bJetCandP4 pt = 612.34, y =  -1.07, phi =   1.12, m =  85.62
   hadTopCandP4 pt = 739.56, y =  -1.11, phi =   1.16, m = 194.22
   nuCandP4 pt =  59.86, y =  -0.49, phi =  -1.48, m = -27.15
   theLepton pt = 183.16, y =   0.17, phi =  -0.05, m =   0.14
   bJetCandP4 pt = 652.14, y =   0.21, phi =   0.11, m =  48.80
   hadTopCandP4 pt = 946.57, y =   0.13, phi =   0.08, m = 232.07
   nuCandP4 pt =  11.10, y =    nan, phi =   0.14, m = -21.83
   theLepton pt =  43.08, y =   0.15, phi =  -0.69, m =   0.14
   bJetCandP4 pt = 1176.18, y =   0.06, phi =  -0.74, m = 181.64
   hadTopCandP4 pt = 1247.12, y =   0.06, phi =  -0.74, m = 212.49
   nuCandP4 pt =  39.55, y =  -0.10, phi =   2.97, m =  -3.88
   theLepton pt =  33.64, y =  -0.59, phi =   2.10, m =   0.14
   bJetCandP4 pt = 987.45, y =  -0.42, phi =   2.14, m = 167.31
   hadTopCandP4 pt = 1053.88, y =  -0.42, phi =   2.14, m = 213.80
   nuCandP4 pt =  27.07, y =    nan, phi =  -0.92, m = -32.01
   theLepton pt =  98.74, y =  -0.08, phi =  -2.04, m =  -0.02
   bJetCandP4 pt = 496.90, y =  -0.69, phi =  -2.06, m =  33.73
   hadTopCandP4 pt = 641.55, y =  -0.60, phi =  -2.03, m = 184.06
   nuCandP4 pt =  73.07, y =   1.26, phi =  -1.69, m = -62.14
   theLepton pt =  38.43, y =  -0.19, phi =   1.44, m =   0.14
   bJetCandP4 pt = 1219.26, y =  -0.28, phi =   1.58, m = 155.60
   hadTopCandP4 pt = 1298.02, y =  -0.26, phi =   1.58, m = 234.82
   nuCandP4 pt =  11.85, y =    nan, phi =  -2.52, m = -62.10
   theLepton pt =  41.19, y =  -0.74, phi =   0.33, m =   0.14
   bJetCandP4 pt = 854.58, y =  -0.99, phi =   0.30, m = 157.29
   hadTopCandP4 pt = 897.84, y =  -0.98, phi =   0.30, m = 186.41
   nuCandP4 pt =   8.16, y =    nan, phi =  -0.01, m = -40.50
   theLepton pt =  43.83, y =   1.81, phi =   1.93, m =   0.14
   bJetCandP4 pt = 841.30, y =   1.56, phi =   2.12, m = 178.95
   hadTopCandP4 pt = 918.50, y =   1.58, phi =   2.10, m = 231.62
   nuCandP4 pt =  40.27, y =   1.43, phi =   0.08, m = -35.95
   theLepton pt = 228.91, y =   0.33, phi =   0.28, m =   0.14
   bJetCandP4 pt = 650.30, y =   0.28, phi =   0.09, m = 118.49
   hadTopCandP4 pt = 1053.05, y =   0.20, phi =   0.14, m = 316.90
   nuCandP4 pt = 193.75, y =  -0.03, phi =   0.17, m =  -5.80
   theLepton pt =  64.19, y =  -0.14, phi =   0.34, m =  -0.02
   bJetCandP4 pt = 552.25, y =   0.17, phi =   0.53, m =  88.19
   hadTopCandP4 pt = 645.25, y =   0.14, phi =   0.51, m = 149.05
   nuCandP4 pt = 532.57, y =  -0.14, phi =   0.81, m = -76.01
    ---> Event 4000
   theLepton pt = 175.67, y =   0.58, phi =  -1.67, m =   0.14
   bJetCandP4 pt = 416.97, y =   0.27, phi =  -1.63, m =  39.03
   hadTopCandP4 pt = 795.07, y =   0.22, phi =  -1.61, m = 256.40
   nuCandP4 pt = 590.05, y =   0.35, phi =  -1.66, m = -198.19
   theLepton pt =  53.79, y =  -0.25, phi =  -2.98, m =   0.14
   bJetCandP4 pt = 1321.67, y =  -0.39, phi =  -3.02, m = 184.57
   hadTopCandP4 pt = 1402.60, y =  -0.39, phi =  -3.02, m = 236.85
   nuCandP4 pt =  51.92, y =  -0.04, phi =   0.05, m =  -2.13
   theLepton pt = 147.03, y =   0.50, phi =  -2.29, m =   0.14
   bJetCandP4 pt = 254.99, y =   0.26, phi =  -2.12, m =  18.78
   hadTopCandP4 pt = 479.47, y =   0.30, phi =  -2.26, m = 151.54
   nuCandP4 pt = 441.51, y =   0.33, phi =  -2.55, m = -141.96
   theLepton pt =  97.37, y =  -0.70, phi =  -1.81, m =  -0.03
   bJetCandP4 pt = 120.09, y =  -0.31, phi =  -1.64, m =  11.88
   hadTopCandP4 pt = 699.52, y =  -0.57, phi =  -2.16, m = 264.87
   nuCandP4 pt = 135.79, y =  -0.76, phi =  -0.89, m = -86.72
   theLepton pt =  42.93, y =  -0.09, phi =  -2.79, m =   0.14
   bJetCandP4 pt = 1202.02, y =  -0.20, phi =  -2.80, m = 170.23
   hadTopCandP4 pt = 1244.80, y =  -0.20, phi =  -2.80, m = 186.96
   nuCandP4 pt = 175.59, y =   1.43, phi =  -2.75, m = -156.41
   theLepton pt = 117.80, y =  -0.75, phi =   3.07, m =   0.14
   bJetCandP4 pt = 840.26, y =  -0.58, phi =   3.12, m = 122.86
   hadTopCandP4 pt = 998.12, y =  -0.60, phi =   3.09, m = 203.94
   nuCandP4 pt = 283.99, y =  -0.33, phi =   3.08, m = -90.85
   theLepton pt = 562.78, y =   1.01, phi =  -0.90, m =  -0.18
   bJetCandP4 pt = 308.45, y =   0.89, phi =  -0.60, m =  30.99
   hadTopCandP4 pt = 962.04, y =   1.00, phi =  -0.80, m = 204.31
   nuCandP4 pt =  73.08, y =  -0.61, phi =   1.24, m = -39.77
   theLepton pt = 120.29, y =  -0.66, phi =  -0.83, m =   0.14
   bJetCandP4 pt = 1130.72, y =  -0.73, phi =  -0.80, m = 217.46
   hadTopCandP4 pt = 1272.74, y =  -0.73, phi =  -0.80, m = 256.87
   nuCandP4 pt =  68.91, y =   0.16, phi =  -0.56, m = -11.25
   theLepton pt =  43.34, y =   1.23, phi =   1.55, m =   0.03
   bJetCandP4 pt = 254.40, y =   1.61, phi =   0.27, m =  23.55
   hadTopCandP4 pt = 686.88, y =   1.24, phi =   0.08, m = 263.31
   nuCandP4 pt =  81.66, y =  -0.03, phi =  -1.96, m =  -2.23
   theLepton pt = 123.85, y =  -0.74, phi =   1.97, m =  -0.03
